

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380                           
   381                           	psect	idataBANK0
   382  00D4                     __pidataBANK0:
   383                           
   384                           ;initializer for _Password
   385  00D4  34B2               	retlw	178
   386  00D5  3404               	retlw	4
   387                           
   388                           	psect	strings
   389  0003                     __pstrings:
   390  0003                     stringtab:
   391  0003                     __stringtab:
   392                           
   393                           ;	String table - string pointers are 1 byte each
   394  0003  1BFF               	btfsc	btemp+1,7
   395  0004  280D               	ljmp	stringcode
   396  0005  1383               	bcf	3,7
   397  0006  187F               	btfsc	btemp+1,0
   398  0007  1783               	bsf	3,7
   399  0008  0800               	movf	0,w
   400  0009  0A84               	incf	4,f
   401  000A  1903               	skipnz
   402  000B  0AFF               	incf	btemp+1,f
   403  000C  0008               	return
   404  000D                     stringcode:
   405  000D                     stringdir:
   406  000D  3000               	movlw	high stringdir
   407  000E  008A               	movwf	10
   408  000F  0804               	movf	4,w
   409  0010  0A84               	incf	4,f
   410  0011  0782               	addwf	2,f
   411  0012                     __stringbase:
   412  0012  3400               	retlw	0
   413  0013                     __end_of__stringtab:
   414  0013                     _dpowers:
   415  0013  3401               	retlw	1
   416  0014  3400               	retlw	0
   417  0015  340A               	retlw	10
   418  0016  3400               	retlw	0
   419  0017  3464               	retlw	100
   420  0018  3400               	retlw	0
   421  0019  34E8               	retlw	232
   422  001A  3403               	retlw	3
   423  001B  3410               	retlw	16
   424  001C  3427               	retlw	39
   425  001D                     __end_of_dpowers:
   426  0006                     _PORTB	set	6
   427  0007                     _PORTC	set	7
   428  0008                     _PORTD	set	8
   429  0036                     _RB6	set	54
   430  0035                     _RB5	set	53
   431  0034                     _RB4	set	52
   432  003A                     _RC2	set	58
   433  0039                     _RC1	set	57
   434  0038                     _RC0	set	56
   435  0043                     _RD3	set	67
   436  0042                     _RD2	set	66
   437  0047                     _RD7	set	71
   438  0046                     _RD6	set	70
   439  0045                     _RD5	set	69
   440  0044                     _RD4	set	68
   441  0086                     _TRISB	set	134
   442  0087                     _TRISC	set	135
   443  0088                     _TRISD	set	136
   444  001D                     STR_3:
   445  001D  3450               	retlw	80	;'P'
   446  001E  3472               	retlw	114	;'r'
   447  001F  3469               	retlw	105	;'i'
   448  0020  346D               	retlw	109	;'m'
   449  0021  3465               	retlw	101	;'e'
   450  0022  3472               	retlw	114	;'r'
   451  0023  3420               	retlw	32	;' '
   452  0024  3464               	retlw	100	;'d'
   453  0025  3469               	retlw	105	;'i'
   454  0026  3467               	retlw	103	;'g'
   455  0027  3469               	retlw	105	;'i'
   456  0028  3474               	retlw	116	;'t'
   457  0029  346F               	retlw	111	;'o'
   458  002A  343A               	retlw	58	;':'
   459  002B  3420               	retlw	32	;' '
   460  002C  3425               	retlw	37	;'%'
   461  002D  3469               	retlw	105	;'i'
   462  002E  3400               	retlw	0
   463  002F                     STR_4:
   464  002F  3453               	retlw	83	;'S'
   465  0030  3465               	retlw	101	;'e'
   466  0031  3467               	retlw	103	;'g'
   467  0032  3475               	retlw	117	;'u'
   468  0033  346E               	retlw	110	;'n'
   469  0034  3464               	retlw	100	;'d'
   470  0035  346F               	retlw	111	;'o'
   471  0036  3420               	retlw	32	;' '
   472  0037  3464               	retlw	100	;'d'
   473  0038  3469               	retlw	105	;'i'
   474  0039  3467               	retlw	103	;'g'
   475  003A  3469               	retlw	105	;'i'
   476  003B  3474               	retlw	116	;'t'
   477  003C  346F               	retlw	111	;'o'
   478  003D  3420               	retlw	32	;' '
   479  003E  3425               	retlw	37	;'%'
   480  003F  3469               	retlw	105	;'i'
   481  0040  3400               	retlw	0
   482  0041                     STR_5:
   483  0041  3454               	retlw	84	;'T'
   484  0042  3465               	retlw	101	;'e'
   485  0043  3472               	retlw	114	;'r'
   486  0044  3463               	retlw	99	;'c'
   487  0045  3465               	retlw	101	;'e'
   488  0046  3472               	retlw	114	;'r'
   489  0047  3420               	retlw	32	;' '
   490  0048  3444               	retlw	68	;'D'
   491  0049  3469               	retlw	105	;'i'
   492  004A  3467               	retlw	103	;'g'
   493  004B  3469               	retlw	105	;'i'
   494  004C  3474               	retlw	116	;'t'
   495  004D  346F               	retlw	111	;'o'
   496  004E  3420               	retlw	32	;' '
   497  004F  3425               	retlw	37	;'%'
   498  0050  3469               	retlw	105	;'i'
   499  0051  3400               	retlw	0
   500  0052                     STR_6:
   501  0052  3443               	retlw	67	;'C'
   502  0053  3475               	retlw	117	;'u'
   503  0054  3461               	retlw	97	;'a'
   504  0055  3472               	retlw	114	;'r'
   505  0056  3474               	retlw	116	;'t'
   506  0057  346F               	retlw	111	;'o'
   507  0058  3420               	retlw	32	;' '
   508  0059  3464               	retlw	100	;'d'
   509  005A  3469               	retlw	105	;'i'
   510  005B  3467               	retlw	103	;'g'
   511  005C  3469               	retlw	105	;'i'
   512  005D  3474               	retlw	116	;'t'
   513  005E  346F               	retlw	111	;'o'
   514  005F  3420               	retlw	32	;' '
   515  0060  3425               	retlw	37	;'%'
   516  0061  3469               	retlw	105	;'i'
   517  0062  3400               	retlw	0
   518  0063                     STR_12:
   519  0063  3449               	retlw	73	;'I'
   520  0064  346E               	retlw	110	;'n'
   521  0065  3474               	retlw	116	;'t'
   522  0066  3465               	retlw	101	;'e'
   523  0067  346E               	retlw	110	;'n'
   524  0068  3474               	retlw	116	;'t'
   525  0069  3465               	retlw	101	;'e'
   526  006A  3420               	retlw	32	;' '
   527  006B  3464               	retlw	100	;'d'
   528  006C  3465               	retlw	101	;'e'
   529  006D  3420               	retlw	32	;' '
   530  006E  346E               	retlw	110	;'n'
   531  006F  3475               	retlw	117	;'u'
   532  0070  3465               	retlw	101	;'e'
   533  0071  3476               	retlw	118	;'v'
   534  0072  346F               	retlw	111	;'o'
   535  0073  3400               	retlw	0
   536  0074                     STR_14:
   537  0074  3449               	retlw	73	;'I'
   538  0075  346E               	retlw	110	;'n'
   539  0076  3467               	retlw	103	;'g'
   540  0077  3472               	retlw	114	;'r'
   541  0078  3465               	retlw	101	;'e'
   542  0079  3473               	retlw	115	;'s'
   543  007A  3465               	retlw	101	;'e'
   544  007B  3420               	retlw	32	;' '
   545  007C  3463               	retlw	99	;'c'
   546  007D  346C               	retlw	108	;'l'
   547  007E  3461               	retlw	97	;'a'
   548  007F  3476               	retlw	118	;'v'
   549  0080  3465               	retlw	101	;'e'
   550  0081  3400               	retlw	0
   551  0082                     STR_2:
   552  0082  3445               	retlw	69	;'E'
   553  0083  346C               	retlw	108	;'l'
   554  0084  3465               	retlw	101	;'e'
   555  0085  3463               	retlw	99	;'c'
   556  0086  3474               	retlw	116	;'t'
   557  0087  3472               	retlw	114	;'r'
   558  0088  346F               	retlw	111	;'o'
   559  0089  346E               	retlw	110	;'n'
   560  008A  3469               	retlw	105	;'i'
   561  008B  3463               	retlw	99	;'c'
   562  008C  3461               	retlw	97	;'a'
   563  008D  3400               	retlw	0
   564  008E                     STR_13:
   565  008E  3450               	retlw	80	;'P'
   566  008F  3472               	retlw	114	;'r'
   567  0090  3465               	retlw	101	;'e'
   568  0091  3473               	retlw	115	;'s'
   569  0092  3469               	retlw	105	;'i'
   570  0093  346F               	retlw	111	;'o'
   571  0094  346E               	retlw	110	;'n'
   572  0095  3465               	retlw	101	;'e'
   573  0096  3420               	retlw	32	;' '
   574  0097  3423               	retlw	35	;'#'
   575  0098  3400               	retlw	0
   576  0099                     STR_9:
   577  0099  3443               	retlw	67	;'C'
   578  009A  346F               	retlw	111	;'o'
   579  009B  346E               	retlw	110	;'n'
   580  009C  3474               	retlw	116	;'t'
   581  009D  3472               	retlw	114	;'r'
   582  009E  3461               	retlw	97	;'a'
   583  009F  3473               	retlw	115	;'s'
   584  00A0  3465               	retlw	101	;'e'
   585  00A1  34F1               	retlw	-15
   586  00A2  3461               	retlw	97	;'a'
   587  00A3  3400               	retlw	0
   588  00A4                     STR_10:
   589  00A4  3449               	retlw	73	;'I'
   590  00A5  346E               	retlw	110	;'n'
   591  00A6  3463               	retlw	99	;'c'
   592  00A7  346F               	retlw	111	;'o'
   593  00A8  3472               	retlw	114	;'r'
   594  00A9  3472               	retlw	114	;'r'
   595  00AA  3465               	retlw	101	;'e'
   596  00AB  3463               	retlw	99	;'c'
   597  00AC  3474               	retlw	116	;'t'
   598  00AD  3461               	retlw	97	;'a'
   599  00AE  3400               	retlw	0
   600  00AF                     STR_11:
   601  00AF  3442               	retlw	66	;'B'
   602  00B0  346C               	retlw	108	;'l'
   603  00B1  346F               	retlw	111	;'o'
   604  00B2  3471               	retlw	113	;'q'
   605  00B3  3475               	retlw	117	;'u'
   606  00B4  3465               	retlw	101	;'e'
   607  00B5  3461               	retlw	97	;'a'
   608  00B6  3464               	retlw	100	;'d'
   609  00B7  3461               	retlw	97	;'a'
   610  00B8  3400               	retlw	0
   611  00B9                     STR_1:
   612  00B9  3443               	retlw	67	;'C'
   613  00BA  3465               	retlw	101	;'e'
   614  00BB  3472               	retlw	114	;'r'
   615  00BC  3472               	retlw	114	;'r'
   616  00BD  3461               	retlw	97	;'a'
   617  00BE  3464               	retlw	100	;'d'
   618  00BF  3475               	retlw	117	;'u'
   619  00C0  3472               	retlw	114	;'r'
   620  00C1  3461               	retlw	97	;'a'
   621  00C2  3400               	retlw	0
   622  00C3                     STR_15:
   623  00C3  344F               	retlw	79	;'O'
   624  00C4  3474               	retlw	116	;'t'
   625  00C5  3472               	retlw	114	;'r'
   626  00C6  3461               	retlw	97	;'a'
   627  00C7  3420               	retlw	32	;' '
   628  00C8  3476               	retlw	118	;'v'
   629  00C9  3465               	retlw	101	;'e'
   630  00CA  347A               	retlw	122	;'z'
   631  00CB  3400               	retlw	0
   632  00CC                     STR_8:
   633  00CC  3441               	retlw	65	;'A'
   634  00CD  3462               	retlw	98	;'b'
   635  00CE  3469               	retlw	105	;'i'
   636  00CF  3465               	retlw	101	;'e'
   637  00D0  3472               	retlw	114	;'r'
   638  00D1  3474               	retlw	116	;'t'
   639  00D2  3461               	retlw	97	;'a'
   640  00D3  3400               	retlw	0
   641  00B9                     
   642                           	psect	cinit
   643  07E7                     start_initialization:	
   644                           ; #config settings
   645                           
   646  07E7                     __initialization:
   647                           
   648                           ; Initialize objects allocated to BANK0
   649  07E7  120A  118A  20D4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   650  07EC  00D9               	movwf	__pdataBANK0& (0+127)
   651  07ED  120A  118A  20D5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   652  07F2  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   653                           
   654                           ; Clear objects allocated to BANK0
   655  07F3  1383               	bcf	3,7	;select IRP bank0
   656  07F4  3045               	movlw	low __pbssBANK0
   657  07F5  0084               	movwf	4
   658  07F6  3059               	movlw	low (__pbssBANK0+20)
   659  07F7  120A  158A  278B  120A  118A  	fcall	clear_ram0
   660  07FC                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  07FC                     __end_of__initialization:
   664  07FC  0183               	clrf	3
   665  07FD  120A  118A  2C5A   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssBANK0
   668  0045                     __pbssBANK0:
   669  0045                     _x:
   670  0045                     	ds	2
   671  0047                     _Bandera:
   672  0047                     	ds	2
   673  0049                     _Tecla:
   674  0049                     	ds	2
   675  004B                     _Clave:
   676  004B                     	ds	2
   677  004D                     _XM:
   678  004D                     	ds	2
   679  004F                     _XC:
   680  004F                     	ds	2
   681  0051                     _XD:
   682  0051                     	ds	2
   683  0053                     _X:
   684  0053                     	ds	2
   685  0055                     _True:
   686  0055                     	ds	2
   687  0057                     _Try:
   688  0057                     	ds	2
   689                           
   690                           	psect	dataBANK0
   691  0059                     __pdataBANK0:
   692  0059                     _Password:
   693  0059                     	ds	2
   694                           
   695                           	psect	clrtext
   696  0F8B                     clear_ram0:	
   697                           ;	Called with FSR containing the base address, and
   698                           ;	W with the last address+1
   699                           
   700  0F8B  0064               	clrwdt	;clear the watchdog before getting into this loop
   701  0F8C                     clrloop0:
   702  0F8C  0180               	clrf	0	;clear RAM location pointed to by FSR
   703  0F8D  0A84               	incf	4,f	;increment pointer
   704  0F8E  0604               	xorwf	4,w	;XOR with final address
   705  0F8F  1903               	btfsc	3,2	;have we reached the end yet?
   706  0F90  3400               	retlw	0	;all done for this memory range, return
   707  0F91  0604               	xorwf	4,w	;XOR again to restore value
   708  0F92  2F8C               	goto	clrloop0	;do the next byte
   709                           
   710                           	psect	cstackCOMMON
   711  0070                     __pcstackCOMMON:
   712  0070                     ?_Leer_tecla:
   713  0070                     ??_Leer_tecla:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Port:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ??_Lcd_Port:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Cmd:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Clear:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_Lcd_Write_Char:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Prender_Verde:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_Prender_Verde:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Apagar_Verde:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_Apagar_Verde:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_Prender_Rojo:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_Prender_Rojo:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_Apagar_Rojo:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ??_Apagar_Rojo:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_pulsar_boton:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_pulsar_boton:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_alarma:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_alarma:	
   768                           ; 1 bytes @ 0x0
